sep=;
# Parametros: {"detection_method": "atr_dynamic", "consol_min_bars": 8, "consol_max_bars": 50, "consol_max_range_pct": 2, "consol_atr_ratio": 0.6, "consol_body_ratio": 0.5, "consol_max_outside_bars": 3, "lookforward_bars": 100, "max_price_range_pct": 6, "entry_mode": "breakout_close", "position_mode": "concurrent", "swing_bars": 5, "sl_mode": "swing_previous", "atr_dyn_period": 200, "atr_dyn_ma_period": 20, "atr_dyn_multiplier": 1.3, "atr_dyn_max_breakout": 5, "atr_dyn_merge_overlap": true, "use_atr_band": false, "atr_band_period": 200, "atr_band_multiplier": 1, "atr_band_ma_period": 20, "use_reentry": true, "max_reentry_bars": 3, "use_ttm_prefilter": true, "ttm_atr_length": 25, "ttm_kc_multiplier": 1.8, "ttm_min_squeeze_bars": 5, "use_bbwp_scoring": true, "bbwp_lookback": 252, "bbwp_squeeze_threshold": 20, "use_inside_pct_filter": false, "min_inside_pct": 70}
# Fecha: 2026-02-05T21:51:39.827569
zona_num;fecha_inicio;fecha_fin;precio_min;precio_max;rango_pct;direccion_breakout;precio_breakout;modo_entrada;precio_entrada;offset_barras;resultado;pnl_r;r_multiple;alcanzo_2r;alcanzo_3r;barras_cierre;velas_en_zona;duracion_horas;score
127;2025-10-09 22:50;2025-10-10 07:55;120920,70775;121700;0,64;UP;121838,7;Close Breakout;121838,7;0;LOSS;-1;1,36;No;No;11;110;9,1;48.0
128;2025-10-23 10:05;2025-10-23 12:25;109564,67104999999;110241,5;0,62;UP;110320;Close Breakout;110320;0;LOSS;-1;8,41;Si;Si;42;29;2,3;48.0
129;2025-11-24 01:00;2025-11-24 04:00;86651,43334999999;87280;0,72;DOWN;86521,8;Close Breakout;86521,8;0;LOSS;-1;33,68;Si;Si;92;37;3;48.0
130;2025-12-14 15:15;2025-12-14 18:00;88101,1;88713,17050000001;0,69;DOWN;88011;Close Breakout;88011;0;LOSS;-1;49,4;Si;Si;17;34;2,8;47.0
131;2025-11-26 16:25;2025-11-26 20:50;90010,1379;90706,4;0,77;UP;91093;Close Breakout;91093;0;LOSS;-1;6,43;Si;Si;1130;54;4,4;47.0
132;2025-10-26 13:40;2025-10-26 16:55;112921,8;113707,23409999999;0,69;UP;114743,9;Close Breakout;114743,9;0;LOSS;-1;0,84;No;No;555;40;3,2;47.0
133;2025-11-13 14:45;2025-11-13 17:00;98006,05115000001;98851,7;0,86;UP;98980,1;Close Breakout;98980,1;0;LOSS;-1;1,46;No;No;78;28;2,2;46.0
134;2025-12-06 04:10;2025-12-07 08:15;89067,04885;89739,3;0,75;DOWN;88870,1;Close Breakout;88870,1;0;LOSS;-1;42,3;Si;Si;32;338;28,1;46.0
135;2025-11-25 06:20;2025-11-26 03:50;87263,32515000002;88102,88274999999;0,96;DOWN;87257,5;Close Breakout;87257,5;0;LOSS;-1;39,9;Si;Si;98;259;21,5;46.0
136;2025-11-17 16:50;2025-11-17 21:45;91129,6;92437,08444999998;1,42;DOWN;90827,1;Close Breakout;90827,1;0;LOSS;-1;35,44;Si;Si;118;60;4,9;45.0
137;2025-12-23 07:20;2025-12-25 10:05;87161,27715000001;87938,985;0,89;UP;88033,8;Close Breakout;88033,8;0;LOSS;-1;18,74;Si;Si;89;610;50,8;45.0
138;2025-10-26 21:45;2025-10-27 14:10;114676,25785;115756,6;0,94;DOWN;114650;Close Breakout;114650;0;LOSS;-1;49,49;Si;Si;215;198;16,4;45.0
139;2025-10-27 21:50;2025-10-28 07:55;113555,6;114668,39515000001;0,98;UP;114777,4;Close Breakout;114777,4;0;LOSS;-1;1,82;No;No;75;122;10,1;44.0
140;2025-12-11 07:40;2025-12-11 12:55;89440;90638;1,33;UP;91121,5;Close Breakout;91121,5;0;LOSS;-1;5,33;Si;Si;256;64;5,2;42.0
141;2025-10-30 23:20;2025-11-02 17:55;109169,1;110465;1,18;UP;110588,8;Close Breakout;110588,8;0;LOSS;-1;0,11;No;No;15;800;66,6;41.0
142;2025-12-27 21:40;2025-12-28 03:55;87583,9;87814;0,26;UP;87815,7;Close Breakout;87815,7;0;LOSS;-1;54,85;Si;Si;108;76;6,2;41.0
143;2025-11-06 18:00;2025-11-07 04:15;100820,9;102217,74235;1,38;DOWN;100800,1;Close Breakout;100800,1;0;LOSS;-1;33,56;Si;Si;91;124;10,2;38.0
144;2025-12-30 06:55;2026-01-02 04:35;87731,96599999999;89250;1,72;UP;89462,5;Close Breakout;89462,5;0;LOSS;-1;12,35;Si;Si;55;837;69,7;34.0
145;2025-10-10 22:00;2025-10-12 09:40;109966,96155;113169,2977;2,87;UP;113176,5;Close Breakout;113176,5;0;LOSS;-1;1,56;No;No;512;429;35,7;33.0
146;2025-10-19 12:05;2025-10-19 16:30;108554,33845;109370,4816;0,75;DOWN;108595,9;Close Breakout;108595,9;0;LOSS;-1;136,7;Si;Si;8;54;4,4;30.0
147;2025-12-22 05:20;2025-12-22 08:20;89596,6965;90283,58439999999;0,76;UP;89979,2;Close Breakout;89979,2;0;LOSS;-1;50,53;Si;Si;4;37;3;30.0
148;2026-01-26 04:55;2026-01-27 09:30;87599,63435;88671,15779999999;1,22;DOWN;87580,9;Close Breakout;87580,9;0;LOSS;-1;33,81;Si;Si;9;344;28,6;29.0
